Log file open, 04/04/23 23:28:07
[2023.04.05-04.43.31:347][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.05-04.43.31:350][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.05-04.43.31:363][645]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.05-04.43.31:395][646]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.05-04.43.43:015][925]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/NewMap3.NewMap3:PersistentLevel.PaperSpriteActor_2.RenderComponent, from: Addition to navoctree)
[2023.04.05-04.43.43:417][937]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/NewMap3.NewMap3:PersistentLevel.PaperSpriteActor_2.RenderComponent, from: Remove from navoctree)
[2023.04.05-04.43.51:256][ 94]LogSlate: Window 'Color Picker' being destroyed
[2023.04.05-04.43.52:859][112]LogEditorViewport: Clicking Background
[2023.04.05-04.43.52:860][112]LogSlate: Window 'Color Picker' being destroyed
[2023.04.05-04.43.54:821][155]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.05-04.43.54:830][155]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-04.43.54:830][155]PIE: New page: PIE session: NewMap3 (Apr 4, 2023, 6:43:54 PM)
[2023.04.05-04.43.54:831][155]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-04.43.54:838][155]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007111s)
[2023.04.05-04.43.54:838][155]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.007160s)
[2023.04.05-04.43.54:838][155]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-04.43.54:839][155]LogAIModule: Creating AISystem for world NewMap3
[2023.04.05-04.43.54:839][155]LogPlayLevel: PIE: World Init took: (0.001850s)
[2023.04.05-04.43.54:858][155]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.05-04.43.54:859][155]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.04.05-04.43.54:859][155]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-04.43.54:859][155]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-04.43.54:859][155]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-04.43.54:859][155]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-04.43.54:859][155]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-04.43.54:859][155]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-04.43.54:859][155]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-04.43.54:859][155]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-04.43.54:860][155]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-04.43.54:860][155]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-04.43.54:860][155]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-04.43.54:863][155]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-04.43.54:894][155]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.05-04.43.54:894][155]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-04.43.54:894][155]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-04.43.54:894][155]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-04.43.54:895][155]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.04.05-04.43.54:895][155]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.04.05-04.43.54:900][155]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.04.05-04.43.54:900][155]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.04.05-04.43.54:900][155]LogInit: FAudioDevice initialized.
[2023.04.05-04.43.54:900][155]LogAudio: Display: Audio Device (ID: 17) registered with world 'NewMap3'.
[2023.04.05-04.43.55:045][155]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-04.43.55:045][155]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.05-04.43.55:067][155]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 0) at 2023.04.04-23.43.55
[2023.04.05-04.43.55:067][155]LogWorld: Bringing up level for play took: 0.021060
[2023.04.05-04.43.55:072][155]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.05-04.43.55:088][155]PIE: Server logged in
[2023.04.05-04.43.55:091][155]PIE: Play in editor total start time 0.261 seconds.
[2023.04.05-04.43.55:117][155]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.05-04.44.00:282][230]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-04.44.00:282][230]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-04.44.00:284][230]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.05-04.44.00:424][230]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.05-04.44.00:425][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-04.44.00:428][230]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-04.44.00:431][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-04.44.00:448][230]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.05-04.44.00:452][230]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.05-04.44.00:468][230]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.04.05-04.44.00:499][231]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.04.05-04.44.30:540][670]LogSlate: Window 'Color Picker' being destroyed
[2023.04.05-04.44.32:184][713]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.05-04.44.32:199][713]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-04.44.32:199][713]PIE: New page: PIE session: NewMap3 (Apr 4, 2023, 6:44:32 PM)
[2023.04.05-04.44.32:200][713]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-04.44.32:223][713]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023318s)
[2023.04.05-04.44.32:223][713]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.023424s)
[2023.04.05-04.44.32:223][713]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-04.44.32:224][713]LogAIModule: Creating AISystem for world NewMap3
[2023.04.05-04.44.32:225][713]LogPlayLevel: PIE: World Init took: (0.001857s)
[2023.04.05-04.44.32:243][713]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.05-04.44.32:244][713]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.04.05-04.44.32:244][713]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-04.44.32:244][713]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-04.44.32:244][713]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-04.44.32:244][713]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-04.44.32:244][713]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-04.44.32:244][713]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-04.44.32:244][713]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-04.44.32:244][713]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-04.44.32:245][713]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-04.44.32:245][713]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-04.44.32:245][713]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-04.44.32:249][713]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-04.44.32:282][713]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.05-04.44.32:285][713]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-04.44.32:285][713]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-04.44.32:285][713]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-04.44.32:285][713]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.04.05-04.44.32:285][713]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.04.05-04.44.32:288][713]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.04.05-04.44.32:288][713]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.04.05-04.44.32:288][713]LogInit: FAudioDevice initialized.
[2023.04.05-04.44.32:288][713]LogAudio: Display: Audio Device (ID: 18) registered with world 'NewMap3'.
[2023.04.05-04.44.32:418][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-04.44.32:418][713]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.05-04.44.32:430][713]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 0) at 2023.04.04-23.44.32
[2023.04.05-04.44.32:431][713]LogWorld: Bringing up level for play took: 0.013091
[2023.04.05-04.44.32:435][713]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.04.05-04.44.32:445][713]PIE: Server logged in
[2023.04.05-04.44.32:448][713]PIE: Play in editor total start time 0.249 seconds.
[2023.04.05-04.44.32:473][713]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.05-04.44.38:754][805]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-04.44.38:754][805]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-04.44.38:756][805]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.05-04.44.38:891][805]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.05-04.44.38:893][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-04.44.38:897][805]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-04.44.38:902][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-04.44.38:922][805]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.05-04.44.38:927][805]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.05-04.44.38:941][805]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.05-04.44.38:992][806]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.04.05-04.44.47:302][948]LogSlate: Window 'Color Picker' being destroyed
[2023.04.05-04.44.59:760][123]LogSlate: Window 'Color Picker' being destroyed
[2023.04.05-04.45.01:104][157]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.05-04.45.01:117][157]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-04.45.01:118][157]PIE: New page: PIE session: NewMap3 (Apr 4, 2023, 6:45:01 PM)
[2023.04.05-04.45.01:118][157]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-04.45.01:131][157]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013822s)
[2023.04.05-04.45.01:131][157]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.013908s)
[2023.04.05-04.45.01:131][157]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-04.45.01:132][157]LogAIModule: Creating AISystem for world NewMap3
[2023.04.05-04.45.01:133][157]LogPlayLevel: PIE: World Init took: (0.001493s)
[2023.04.05-04.45.01:152][157]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.05-04.45.01:153][157]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.04.05-04.45.01:153][157]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-04.45.01:153][157]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-04.45.01:153][157]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-04.45.01:153][157]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-04.45.01:153][157]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-04.45.01:153][157]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-04.45.01:153][157]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-04.45.01:153][157]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-04.45.01:154][157]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-04.45.01:154][157]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-04.45.01:154][157]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-04.45.01:157][157]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-04.45.01:191][157]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.05-04.45.01:192][157]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-04.45.01:192][157]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-04.45.01:192][157]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-04.45.01:193][157]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.04.05-04.45.01:193][157]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.04.05-04.45.01:196][157]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.04.05-04.45.01:196][157]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.04.05-04.45.01:196][157]LogInit: FAudioDevice initialized.
[2023.04.05-04.45.01:196][157]LogAudio: Display: Audio Device (ID: 19) registered with world 'NewMap3'.
[2023.04.05-04.45.01:326][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-04.45.01:326][157]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.05-04.45.01:336][157]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 0) at 2023.04.04-23.45.01
[2023.04.05-04.45.01:337][157]LogWorld: Bringing up level for play took: 0.010937
[2023.04.05-04.45.01:341][157]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.04.05-04.45.01:358][157]PIE: Server logged in
[2023.04.05-04.45.01:363][157]PIE: Play in editor total start time 0.248 seconds.
[2023.04.05-04.45.01:395][157]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.05-04.45.09:093][270]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-04.45.09:093][270]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-04.45.09:096][270]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.05-04.45.09:224][270]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.05-04.45.09:225][270]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-04.45.09:230][270]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-04.45.09:235][270]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-04.45.09:254][270]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.05-04.45.09:257][270]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.05-04.45.09:273][270]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.05-04.45.09:326][271]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.04.05-04.45.19:671][472]LogSlate: Window 'Color Picker' being destroyed
[2023.04.05-04.45.23:689][561]LogEditorViewport: Clicking Background
[2023.04.05-04.45.26:177][627]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.05-04.45.26:184][627]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-04.45.26:185][627]PIE: New page: PIE session: NewMap3 (Apr 4, 2023, 6:45:26 PM)
[2023.04.05-04.45.26:185][627]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-04.45.26:193][627]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007875s)
[2023.04.05-04.45.26:193][627]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.007934s)
[2023.04.05-04.45.26:193][627]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-04.45.26:194][627]LogAIModule: Creating AISystem for world NewMap3
[2023.04.05-04.45.26:194][627]LogPlayLevel: PIE: World Init took: (0.001171s)
[2023.04.05-04.45.26:205][627]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.05-04.45.26:207][627]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.04.05-04.45.26:207][627]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-04.45.26:207][627]LogAudioMixer: Display: 	Sample Rate:						  48000
